	___rawset(self, "_show", __CPPAPIDisplayObjects())
	___rawset(self, "_pickup_rect", false)
	___rawset(self, "_pickup_child", true)
	___rawset(self, "_pickup_this", false)
end

function DisplayGroup:GetChildIndex(child)
	if child == nil then
		return 0
	end
	if child._show_parent ~= self and child._logic_parent ~= self then
		return 0
	end
	for index, value in ___ipairs(self._childs) do
		if value == child then
			return index
		end
	end
	return 0
end

function DisplayGroup:SetChildIndex(child, index)
	local cur_index = self:GetChildIndex(child)
	if cur_index == 0 then
		return false
	end
	if cur_index == index then
		return true
	end
	if index < 1 then
		index = 1
	end
	if index > self._child_count then
		index = self._child_count
	end
	__remove(self._childs, cur_index)
	self._show:RemoveChild(child._show)
	local back_child = self._childs[index]
	if back_child ~= nil then
		self._show:AddChildBefore(back_child._show, child._show)
	else
		self._show:AddChild(child._show)
	end
	__insert(self._childs, index, child)
	return true
end

function DisplayGroup:GetChildByIndex(index)
	return self._childs[index]
end

function DisplayGroup.__getter:childs()
	return self._childs
end

function DisplayGroup.__getter:child_count()
	return self._child_count
end

function DisplayGroup:AddChild(child, index)
	if child == nil or child == self then
		return false
	end
	if child._show_parent == self or child._logic_parent == self then
		return true
	end
	if child._logic_parent ~= nil then
		child._logic_parent:RemoveChild(child)
	elseif child._show_parent ~= nil then
		child._show_parent:RemoveChild(child)
	end
	child._show_parent = self
	child._logic_parent = nil
	if index == nil or index > self._child_count or self._child_count < 1 then
		self._child_count = self._child_count + 1
		self._childs[self._child_count] = child
		self._show:AddChild(child._show)
	else
		if index < 1 then
			index = 1
		end
		local back_child = self._childs[index]
		self._show:AddChildBefore(back_child._show, child._show)
		__insert(self._childs, index, child)
		self._child_count = self._child_count + 1
	end
	child.visible = child._visible
	child.alpha = child._alpha
	child.disabled = child._disabled
	child:UpdateLayout()
	return true
end

function DisplayGroup:RemoveChild(child)
	if child == nil then
		return false
	end
	if child._show_parent ~= self and child._logic_parent ~= self then
		return false
	end
	for index, value in ___ipairs(self._childs) do
		if value == child then
			__remove(self._childs, index)
			self._show:RemoveChild(child._show)
			child._show_parent = nil
			child._logic_parent = nil
			self._child_count = self._child_count - 1
			return true
		end
	end
	return false
end

function DisplayGroup:HasChild(child)
	if child == nil then
		return false
	end
	return child._show_parent == self or child._logic_parent == self
end

function DisplayGroup.__getter:parent()
	if self._logic_parent ~= nil then
		return self._logic_parent
	end
	return self._show_parent
end

function DisplayGroup:RemoveAllChild()
	for index, value in ___ipairs(self._childs) do
		value._show_parent = nil
		value._logic_parent = nil
	end
	self._show:RemoveAllChild()
	self._childs = {}
	self._child_count = 0
end

function DisplayGroup.__setter:alpha(value)
	self._alpha = value
	if self._show_parent ~= nil then
		self._abs_alpha = self._show_parent._abs_alpha * value
	else
		self._abs_alpha = value
	end
	for index, value in ___ipairs(self._childs) do
		value.alpha = value.alpha
	end
end

function DisplayGroup.__setter:visible(value)
	self._visible = value
	if self._show_parent ~= nil then
		self._abs_visible = self._show_parent._abs_visible and value
	else
		self._abs_visible = value
	end
	self._show:SetVisible(self._abs_visible)
	for index, value in ___ipairs(self._childs) do
		value.visible = value.visible
	end
end

function DisplayGroup.__setter:disabled(value)
	self._disabled = value
	if self._show_parent ~= nil then
		self._abs_disabled = self._show_parent._abs_disabled or value
	else
		self._abs_disabled = value
	end
	for index, value in ___ipairs(self._childs) do
		value.disabled = value.disabled
	end
end

function DisplayGroup:PickUp(x, y)
	if self._ignore or self._abs_disabled or self._abs_visible == false then
		return nil, nil, nil
	end
	local rel_x = x - self._x
	local rel_y = y - self._y
	local xx = rel_x - self._center_x
	local yy = rel_y - self._center_y
	if self._angle ~= 0 then
		local rad = 3.1415926 * -self._angle / 180.0
		local cos = __cos(rad)
		local sin = __sin(rad)
		local xxx = xx * cos + yy * -sin
		local yyy = xx * sin + yy * cos
		xx = xxx
		yy = yyy
	end
	if self._scale_x > 0 then
		xx = xx / (self._scale_x)
	end
	if self._scale_y > 0 then
		yy = yy / (self._scale_y)
	end
	rel_x = xx + self._center_x
	rel_y = yy + self._center_y
	if self._scale_x <= 0 or self._scale_y <= 0 then
		if self._modal then
			return self, rel_x, rel_y
		end
		return nil, rel_x, rel_y
	end
	if self._pickup_rect and (rel_x < 0 or rel_y < 0 or rel_x >= self._width or rel_y >= self._height) then
		if self._modal then
			return self, rel_x, rel_y
		end
		return nil, rel_x, rel_y
	end
	if self._pickup_child then
		local childs = self._childs
		local index = self._child_count
		while true do
			if not(index >= 1) then break end
			local v_focus, v_x, v_y = childs[index]:PickUp(rel_x, rel_y)
			if v_focus ~= nil then
				return v_focus, v_x, v_y
			end
			index = index+(-1)
		end
	end
	if self._modal or (self._pickup_rect and self._pickup_child == false) or self._pickup_this then
		return self, rel_x, rel_y
	end
	return nil, nil, nil
end

function DisplayGroup.__setter:width(value)
	self._show:SetWidth(value)
end

function DisplayGroup.__setter:height(value)
	self._show:SetHeight(value)
end

function DisplayGroup.__getter:width()
	if self._pickup_rect then
		return self._width
	end
	return self.bound_width
end

function DisplayGroup.__getter:height()
	if self._pickup_rect then
		return self._height
	end
	return self.bound_height
end

function DisplayGroup.__getter:bound_width()
	local min_x = nil
	local max_x = nil
	for index, value in ___ipairs(self._childs) do
		if min_x == nil or min_x > value._x then
			min_x = value._x
		end
		local width = value.width
		local right = width + value._x
		if max_x == nil or max_x < right then
			max_x = right
		end
	end
	if max_x == nil then
		max_x = 0
	end
	if min_x == nil then
		min_x = 0
	end
	local real_width = max_x - min_x
	if real_width < 0 then
		real_width = 0
	end
	return real_width
end

function DisplayGroup.__getter:bound_height()
	local min_y = nil
	local max_y = nil
	for index, value in ___ipairs(self._childs) do
		if min_y == nil or min_y > value._y then
			min_y = value._y
		end
		local height = value.height
		local bottom = height + value._y
		if max_y == nil or max_y < bottom then
			max_y = bottom
		end
	end
	if max_y == nil then
		max_y = 0
	end
	if min_y == nil then
		min_y = 0
	end
	local real_height = max_y - min_y
	if real_height < 0 then
		real_height = 0
	end
	return real_height
end

function DisplayGroup.__getter:max_right()
	local max_x = nil
	for index, value in ___ipairs(self._childs) do
		local width = value.width
		local right = width + value.x
		if max_x == nil or max_x < right then
			max_x = right
		end
	end
	if max_x == nil then
		max_x = 0
	end
	return max_x
end

function DisplayGroup.__getter:max_bottom()
	local max_y = nil
	for index, value in ___ipairs(self._childs) do
		local height = value.height
		local bottom = height + value.y
		if max_y == nil or max_y < bottom then
			max_y = bottom
		end
	end
	if max_y == nil then
		max_y = 0
	end
	return max_y
end

function DisplayGroup:UpdateXLayout(child)
end

function DisplayGroup:UpdateYLayout(child)
end

function DisplayGroup:UpdateWidthLayout(child)
end

function DisplayGroup:UpdateHeightLayout(child)
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs


assert(ALittle.DisplayGroup, " extends class:ALittle.DisplayGroup is nil")
DisplayLayout = Lua.Class(ALittle.DisplayGroup, "ALittle.DisplayLayout")

function DisplayLayout:Ctor(ctrl_sys)
	___rawset(self, "_pickup_rect", true)
	___rawset(self, "_pickup_child", true)
end

function DisplayLayout.__setter:width(value)
	if value == self._width then
		return
	end
	self._width = value
	if self._width_type == UIEnumTypes.SIZE_ABS then
		self._width_value = self._width
	end
	for index, value in ___ipairs(self._childs) do
		self:UpdateWidthLayout(value)
		self:UpdateXLayout(value)
	end
	self._show:SetWidth(value)
end

function DisplayLayout.__setter:height(value)
	if value == self._height then
		return
	end
	self._height = value
	if self._height_type == UIEnumTypes.SIZE_ABS then
		self._height_value = self._height
	end
	for index, value in ___ipairs(self._childs) do
		self:UpdateHeightLayout(value)
		self:UpdateYLayout(value)
	end
	self._show:SetHeight(value)
end

function DisplayLayout:UpdateXLayout(child)
	if child == nil or child._show_parent ~= self then
		return
	end
	if child._x_type == UIEnumTypes.POS_ABS then
		child.x = child._x_value
	elseif child._x_type == UIEnumTypes.POS_ALIGN_STARTING then
		child.x = child._x_value
	elseif child._x_type == UIEnumTypes.POS_ALIGN_CENTER then
		child.x = (self._width - child.width) / 2 + child._x_value
	elseif child._x_type == UIEnumTypes.POS_ALIGN_ENDING then
		child.x = self._width - child.width - child._x_value
	elseif child._x_type == UIEnumTypes.POS_PERCENT_STARTING then
		child.x = self._width * child._x_value
	elseif child._x_type == UIEnumTypes.POS_PERCENT_CENTER then
		child.x = (self._width - child.width) / 2 + self._width * child._x_value
	elseif child._x_type == UIEnumTypes.POS_PERCENT_ENDING then
		child.x = (self._width - child.width) * (1 - child._x_value)
	end
end

function DisplayLayout:UpdateYLayout(child)
	if child == nil or child._show_parent ~= self then
		return
	end
	if child._y_type == UIEnumTypes.POS_ABS then
		child.y = child._y_value
	elseif child._y_type == UIEnumTypes.POS_ALIGN_STARTING then
		child.y = child._y_value
	elseif child._y_type == UIEnumTypes.POS_ALIGN_CENTER then
		child.y = (self._height - child.height) / 2 + child._y_value
	elseif child._y_type == UIEnumTypes.POS_ALIGN_ENDING then
		child.y = self._height - child.height - child._y_value
	elseif child._y_type == UIEnumTypes.POS_PERCENT_STARTING then
		child.y = self._height * child._y_value
	elseif child._y_type == UIEnumTypes.POS_PERCENT_CENTER then
		child.y = (self._height - child.height) / 2 + self._height * child._y_value
	elseif child._y_type == UIEnumTypes.POS_PERCENT_ENDING then
		child.y = (self._height - child.height) * (1 - child._y_value)
	end
end

function DisplayLayout:UpdateWidthLayout(child)
	if child == nil or child._show_parent ~= self then
		return
	end
	if child._width_type == UIEnumTypes.SIZE_PERCENT then
		local real_width = self._width * child._width_value
		if real_width < 0 then
			real_width = 0
		end
		child.width = real_width
	elseif child._width_type == UIEnumTypes.SIZE_MARGIN then
		local real_width = self._width - child._width_value
		if real_width < 0 then
			real_width = 0
		end
		child.width = real_width
	elseif child._width_type == UIEnumTypes.SIZE_ABS then
		local real_width = child._width_value
		if real_width < 0 then
			real_width = 0
		end
		child.width = real_width
	end
end

function DisplayLayout:UpdateHeightLayout(child)
	if child == nil or child._show_parent ~= self then
		return
	end
	if child._height_type == UIEnumTypes.SIZE_PERCENT then
		local real_height = self._height * child._height_value
		if real_height < 0 then
			real_height = 0
		end
		child.height = real_height
	elseif child._height_type == UIEnumTypes.SIZE_MARGIN then
		local real_height = self._height - child._height_value
		if real_height < 0 then
			real_height = 0
		end
		child.height = real_height
	elseif child._height_type == UIEnumTypes.SIZE_ABS then
		local real_height = child._height_value
		if real_height < 0 then
			real_height = 0
		end
		child.height = real_height
	end
end

function DisplayLayout.__getter:max_right()
	return self._width
end

function DisplayLayout.__getter:max_bottom()
	return self._height
end


module("ALittle", package.seeall)

local ___rawset = rawset
local ___pairs = pairs
local ___ipairs = ipairs
local ___all_struct = GetAllStruct()

RegStruct(-2110455927, "ALittle.EventInfo", {
name = "ALittle.EventInfo", ns_name = "ALittle", rl_name = "EventInfo", hash_code = -2110455927,
name_list = {"type","func"},
type_list = {"string","string"},
option_map = {}
})
RegStruct(-4982446, "ALittle.DisplayInfo", {
name = "ALittle.DisplayInfo", ns_name = "ALittle", rl_name = "DisplayInfo", hash_code = -4982446,
name_list = {"__target_class","__class_func","__base_attr","__show_attr","loop_map","__class","__include","__extends","__childs","__event","__link","__shows_included","__childs_included","__extends_included","description","text","font_path","font_size","red","green","blue","alpha","bold","italic","underline","deleteline","outline","x","y","x_type","x_value","y_type","y_value","width","height","width_type","width_value","height_type","height_value","scale_x","scale_y","center_x","center_y","angle","flip","hand_cursor","visible","disabled","left_size","right_size","top_size","bottom_size","texture_name","interval","play_loop_count","var_play","base_y","head_size","gap","up_size","down_size","cursor_red","cursor_green","cursor_blue","default_text_alpha","ims_padding","margin_left","margin_right","margin_top","margin_bottom","show_count","body_margin","screen_margin_left","screen_margin_right","screen_margin_top","screen_margin_bottom","start_degree","end_degree","line_spacing","max_line_count","font_red","font_green","font_blue","margin_halign","margin_valign","cursor_margin_up","cursor_margin_down","total_size","show_size","offset_rate","offset_step","grade","row_count","col_count","row_index","col_index","u1","v1","u2","v2","u3","v3","x1","y1","x2","y2","x3","y3","x_gap","y_gap","x_start_gap","y_start_gap","button_gap","button_start","button_margin","tab_index","view_margin","child_width_margin"},
type_list = {"List<string>","any","Map<string,any>","Map<string,any>","Map<string,ALittle.LoopGroupInfo>","string","string","string","List<ALittle.DisplayInfo>","List<ALittle.EventInfo>","string","bool","bool","bool","string","string","string","int","double","double","double","double","bool","bool","bool","bool","bool","double","double","int","double","int","double","double","double","int","double","int","double","double","double","double","double","double","int","bool","bool","bool","double","double","double","double","string","int","int","bool","double","double","double","double","double","double","double","double","double","double","double","double","double","double","int","double","double","double","double","double","double","double","double","int","double","double","double","double","double","double","double","double","double","double","double","int","int","int","int","int","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double","double"},
option_map = {}
})

local __cos = Math_Cos
local __sin = Math_Sin
local __byte = String_Byte
local __type = String_Type
assert(ALittle.UIEventDispatcher, " extends class:ALittle.UIEventDispatcher is nil")
DisplayObject = Lua.Class(ALittle.UIEventDispatcher, "ALittle.DisplayObject")

function DisplayObject:Ctor(ctrl_sys)
	___rawset(self, "_ctrl_sys", ctrl_sys)
	___rawset(self, "_clip", false)
	___rawset(self, "_ignore", false)
	___rawset(self, "_x", 0)
	___rawset(self, "_y", 0)
	___rawset(self, "_x_type", UIEnumTypes.POS_ABS)
	___rawset(self, "_x_value", 0)
	___rawset(self, "_y_type", UIEnumTypes.POS_ABS)
	___rawset(self, "_y_value", 0)
	___rawset(self, "_width", 0)
	___rawset(self, "_height", 0)
	___rawset(self, "_width_type", UIEnumTypes.SIZE_ABS)
	___rawset(self, "_width_value", 0)
	___rawset(self, "_height_type", UIEnumTypes.SIZE_ABS)
	___rawset(self, "_height_value", 0)
	___rawset(self, "_scale_x", 1)
	___rawset(self, "_scale_y", 1)
	___rawset(self, "_angle", 0)
	___rawset(self, "_center_x", 0)
	___rawset(self, "_center_y", 0)
	___rawset(self, "_red", 1)
	___rawset(self, "_green", 1)
	___rawset(self, "_blue", 1)
	___rawset(self, "_alpha", 1)
	___rawset(self, "_abs_alpha", 1)
	___rawset(self, "_visible", true)
	___rawset(self, "_abs_visible", true)
	___rawset(self, "_hand_cursor", false)
	___rawset(self, "_disabled", false)
	___rawset(self, "_modal", false)
	___rawset(self, "_pickup_rect", true)
	___rawset(self, "_pickup_child", false)
	___rawset(self, "_pickup_this", false)
	___rawset(self, "_can_scroll", false)
end

function DisplayObject.__setter:hand_cursor(value)
	if self._hand_cursor == value then
		return
	end
	self._hand_cursor = value
	if value then
		self:AddEventListener(___all_struct[544684311], self, self.HandleMoveInForCursor)
		self:AddEventListener(___all_struct[-1202439334], self, self.HandleMoveOutForCursor)
	else
		self:RemoveEventListener(___all_struct[544684311], self, self.HandleMoveInForCursor)
		self:RemoveEventListener(___all_struct[-1202439334], self, self.HandleMoveOutForCursor)
	end
end

function DisplayObject.__getter:hand_cursor()
	return self._hand_cursor
end

function DisplayObject:HandleMoveInForCursor(event)
	if self._hand_cursor == false then
		return
	end
	System_SetHandCursor()
end

function DisplayObject:HandleMoveOutForCursor(event)
	if self._hand_cursor == false then
		return
	end
	System_SetNormalCursor()
end

function DisplayObject.__getter:native_show()
	return self._show
end

function DisplayObject.__getter:text()
	return nil
end

function DisplayObject.__setter:text(value)
end

function DisplayObject.__getter:group_name()
	return nil
end

function DisplayObject.__setter:group_name(value)
end

function DisplayObject.__getter:selected()
	return nil
end

function DisplayObject.__setter:selected(value)
end

function DisplayObject.__getter:font_height()
	return nil
end

function DisplayObject:SetTextureCoord(t, b, l, r)
end

function DisplayObject.__getter:texture()
	return nil
end

function DisplayObject.__setter:texture(value)
end

function DisplayObject.__getter:texture_name()
	return nil
end

function DisplayObject.__setter:texture_name(value)
end

function DisplayObject:Redraw()
end

function DisplayObject.__getter:childs()
	return nil
end

function DisplayObject.__getter:child_count()
	return nil
end

function DisplayObject:SetChildIndex(child, index)
	return false
end

function DisplayObject:AddChild(child, index)
	return false
end

function DisplayObject:RemoveChild(child)
	return false
end

function DisplayObject:RemoveAllChild()
end

function DisplayObject.__getter:editable()
	return false
end

function DisplayObject.__getter:font_size()
	return nil
end

function DisplayObject.__getter:cursor_x()
	return nil
end

function DisplayObject.__getter:cursor_y()
	return nil
end

function DisplayObject.__getter:is_focus()
	return A_UISystem.focus == self
end

function DisplayObject.__setter:focus(value)
	if value then
		A_UISystem.focus = self
	else
		if A_UISystem.focus == self then
			A_UISystem.focus = nil
		end
	end
end

function DisplayObject.__getter:is_input()
	return false
end

function DisplayObject.__setter:can_scroll(value)
	self._can_scroll = value
end

function DisplayObject.__getter:can_scroll()
	return self._can_scroll
end

function DisplayObject.__setter:description(value)
	self._description = value
end

function DisplayObject.__getter:description()
	return self._description
end

function DisplayObject.__setter:loop_map(value)
	self._loop_map = value
end

function DisplayObject.__getter:loop_map()
	return self._loop_map
end

function DisplayObject:CreateLoopAnimation(name)
	if self._loop_map == nil then
		return nil
	end
	local info = self._loop_map[name]
	if info == nil then
		return nil
	end
	return LoopAnimation(self, info)
end

function DisplayObject.__setter:modal(value)
	self._modal = value
end

function DisplayObject.__getter:modal()
	return self._modal
end

function DisplayObject.__setter:clip(value)
	self._clip = value
	self._show:SetClip(value)
end

function DisplayObject.__getter:clip()
	return self._clip
end

function DisplayObject.__setter:ignore(value)
	self._ignore = value
end

function DisplayObject.__getter:ignore()
	return self._ignore
end

function DisplayObject:IsMouseIn()
	local abs_x, abs_y = self:LocalToGlobal()
	local mouse_x = A_UISystem.mouse_x
	local mouse_y = A_UISystem.mouse_y
	if mouse_x < abs_x then
		return false
	end
	if mouse_y < abs_y then
		return false
	end
	if mouse_x > abs_x + self.width * self.scale_x then
		return false
	end
	if mouse_y > abs_y + self.height * self.scale_y then
		return false
	end
	return true
end

function DisplayObject:LocalToGlobal(target)
	local x = 0.0
	local y = 0.0
	local parent = self
	while parent ~= nil do
		local scale_x = 1.0
		local scale_y = 1.0
		local show_parent = parent._show_parent
		if show_parent ~= nil then
			scale_x = show_parent.scale_x
			scale_y = show_parent.scale_y
		end
		x = x + (scale_x * parent.x)
		y = y + (scale_y * parent.y)
		if target == show_parent then
			break
		end
		parent = show_parent
	end
	return x, y
end

function DisplayObject:LocalToGlobalMatrix2D(target)
	local result = Matrix2D()
	local list = {}
	local count = 0
	local parent = self
	while parent ~= nil do
		if target == parent then
			break
		end
		count = count + 1
		list[count] = parent
		parent = parent._show_parent
	end
	local index = count
	while true do
		if not(index >= 1) then break end
		local object = list[index]
		local m = Matrix2D()
		if index == 1 then
			m:Scale(object.width, object.height)
		end
		m:Translation(-object.center_x, -object.center_y)
		m:Rotate(3.1415926 * object.angle / 180)
		m:Translation(object.center_x, object.center_y)
		m:Scale(object.scale_x, object.scale_y)
		m:Translation(object.x, object.y)
		m:Multiply(result)
		result = m
		index = index+(-1)
	end
	return result
end

function DisplayObject:GlobalToLocalMatrix2D(x, y, target)
	local list = {}
	local count = 0
	local parent = self
	while parent ~= nil do
		if target == parent then
			break
		end
		count = count + 1
		list[count] = parent
		parent = parent._show_parent
	end
	local pick
	local index = count
	while true do
		if not(index >= 1) then break end
		pick, x, y = list[index]:PickUpSelf(x, y)
		index = index+(-1)
	end
	return x, y
end

function DisplayObject:RemoveFromParent()
	local parent = self._show_parent
	if parent == nil then
		parent = self._logic_parent
	end
	if parent == nil then
		return
	end
	parent:RemoveChild(self)
end

function DisplayObject:IsGrandParent(target)
	local parent = self
	while parent ~= nil do
		parent = parent._show_parent
		if target == parent then
			return true
		end
	end
	return false
end

function DisplayObject.__getter:parent()
	if self._logic_parent ~= nil then
		return self._logic_parent
	end
	return self._show_parent
end

function DisplayObject.__getter:show_parent()
	return self._show_parent
end

function DisplayObject.__getter:logic_parent()
	return self._logic_parent
end

function DisplayObject:MoveToTop()
	if self._show_parent ~= nil then
		self._show_parent:SetChildIndex(self, self._show_parent.child_count)
	end
end

function DisplayObject.__setter:x(value)
	self._x = value
	if self._x_type == UIEnumTypes.POS_ABS then
		self._x_value = value
	end
	self._show:SetX(value)
end

function DisplayObject.__getter:x()
	return self._x
end

function DisplayObject.__setter:x_type(value)
	if self._x_type == value then
		return
	end
	self._x_type = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateXLayout(self)
	end
end

function DisplayObject.__setter:x_value(value)
	if self._x_value == value then
		return
	end
	self._x_value = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateXLayout(self)
	end
end

function DisplayObject.__getter:x_type()
	return self._x_type
end

function DisplayObject.__getter:x_value()
	return self._x_value
end

function DisplayObject.__setter:y(value)
	self._y = value
	if self._y_type == UIEnumTypes.POS_ABS then
		self._y_value = value
	end
	self._show:SetY(value)
end

function DisplayObject.__getter:y()
	return self._y
end

function DisplayObject.__setter:y_type(value)
	if self._y_type == value then
		return
	end
	self._y_type = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateYLayout(self)
	end
end

function DisplayObject.__setter:y_value(value)
	if self._y_value == value then
		return
	end
	self._y_value = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateYLayout(self)
	end
end

function DisplayObject.__getter:y_type()
	return self._y_type
end

function DisplayObject.__getter:y_value()
	return self._y_value
end

function DisplayObject.__setter:width(value)
	self._width = value
	if self._width_type == UIEnumTypes.SIZE_ABS then
		self._width_value = value
	end
	self._show:SetWidth(value)
end

function DisplayObject.__getter:width()
	return self._width
end

function DisplayObject.__setter:width_type(value)
	if self._width_type == value then
		return
	end
	self._width_type = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateWidthLayout(self)
		if self._x_type ~= UIEnumTypes.POS_ABS and self._x_type ~= UIEnumTypes.POS_ALIGN_STARTING and self._x_type ~= UIEnumTypes.POS_PERCENT_STARTING then
			self._show_parent:UpdateXLayout(self)
		end
	elseif self._width_type == UIEnumTypes.SIZE_ABS then
		self.width = self._width_value
	end
end

function DisplayObject.__setter:width_value(value)
	if self._width_value == value then
		return
	end
	self._width_value = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateWidthLayout(self)
		if self._x_type ~= UIEnumTypes.POS_ABS and self._x_type ~= UIEnumTypes.POS_ALIGN_STARTING and self._x_type ~= UIEnumTypes.POS_PERCENT_STARTING then
			self._show_parent:UpdateXLayout(self)
		end
	elseif self._width_type == UIEnumTypes.SIZE_ABS then
		self.width = self._width_value
	end
end

function DisplayObject.__getter:width_type()
	return self._width_type
end

function DisplayObject.__getter:width_value()
	return self._width_value
end

function DisplayObject.__setter:height(value)
	self._height = value
	if self._height_type == UIEnumTypes.SIZE_ABS then
		self._height_value = value
	end
	self._show:SetHeight(value)
end

function DisplayObject.__getter:height()
	return self._height
end

function DisplayObject.__setter:height_type(value)
	if self._height_type == value then
		return
	end
	self._height_type = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateHeightLayout(self)
		if self._y_type ~= UIEnumTypes.POS_ABS and self._y_type ~= UIEnumTypes.POS_ALIGN_STARTING and self._y_type ~= UIEnumTypes.POS_PERCENT_STARTING then
			self._show_parent:UpdateYLayout(self)
		end
	elseif self._height_type == UIEnumTypes.SIZE_ABS then
		self.height = self._height_value
	end
end

function DisplayObject.__setter:height_value(value)
	if self._height_value == value then
		return
	end
	self._height_value = value
	if self._show_parent ~= nil then
		self._show_parent:UpdateHeightLayout(self)
		if self._y_type ~= UIEnumTypes.POS_ABS and self._y_type ~= UIEnumTypes.POS_ALIGN_STARTING and self._y_type ~= UIEnumTypes.POS_PERCENT_STARTING then
			self._show_parent:UpdateYLayout(self)
		end
	elseif self._height_type == UIEnumTypes.SIZE_ABS then
		self.height = self._height_value
	end
end

function DisplayObject.__getter:height_type()
	return self._height_type
end

function DisplayObject.__getter:height_value()
	return self._height_value
end

function DisplayObject.__setter:scale_x(value)
	self._scale_x = value
	self._show:SetScaleX(value)
end

function DisplayObject.__getter:scale_x()
	return self._scale_x
end

function DisplayObject.__setter:scale_y(value)
	self._scale_y = value
	self._show:SetScaleY(value)
end

function DisplayObject.__getter:scale_y()
	return self._scale_y
end

function DisplayObject.__setter:center_x(value)
	self._center_x = value
	self._show:SetCenterX(value)
end

function DisplayObject.__getter:center_x()
	return self._center_x
end

function DisplayObject.__setter:center_y(value)
	self._center_y = value
	self._show:SetCenterY(value)
end

function DisplayObject.__getter:center_y()
	return self._center_y
end

function DisplayObject.__setter:angle(value)
	self._angle = value
	self._show:SetAngle(value)
end

function DisplayObject.__getter:angle()
	return self._angle
end

function DisplayObject.__setter:red(value)
	self._red = value
	self._show:SetRed(value)
end

function DisplayObject.__getter:red()
	return self._red
end

function DisplayObject.__setter:green(value)
	self._green = value
	self._show:SetGreen(value)
end

function DisplayObject.__getter:green()
	return self._green
end

function DisplayObject.__setter:blue(value)
	self._blue = value
	self._show:SetBlue(value)
end

function DisplayObject.__getter:blue()
	return self._blue
end

function DisplayObject.__setter:alpha(value)
	self._alpha = value
	self._abs_alpha = 1
	if self._show_parent ~= nil then
		self._abs_alpha = self._show_parent.abs_alpha * value
	else
		self._abs_alpha = value
	end
	self._show:SetAlpha(self._abs_alpha)
end

function DisplayObject.__getter:alpha()
	return self._alpha
end

function DisplayObject.__getter:abs_alpha()
	return self._abs_alpha
end

function DisplayObject.__setter:visible(value)
	if value == false and self == A_UISystem.focus then
		A_UISystem.focus = nil
	end
	self._visible = value
	if self._show_parent ~= nil then
		self._abs_visible = self._show_parent.abs_visible and value
	else
		self._abs_visible = value
	end
	self._show:SetVisible(self._abs_visible)
end

function DisplayObject.__getter:visible()
	return self._visible
end

function DisplayObject.__getter:abs_visible()
	return self._abs_visible
end

function DisplayObject.__setter:disabled(value)
	if value == true and self == A_UISystem.focus then
		A_UISystem.focus = nil
	end
	self._disabled = value
	if self._show_parent ~= nil then
		self._abs_disabled = self._show_parent.abs_disabled or value
	else
		self._abs_disabled = value
	end
end

function DisplayObject.__getter:disabled()
	return self._disabled
end

function DisplayObject.__getter:abs_disabled()
	return self._abs_disabled
end

function DisplayObject:UpdateLayout()
	if self._show_parent == nil then
		return
	end
	self._show_parent:UpdateWidthLayout(self)
	self._show_parent:UpdateHeightLayout(self)
	self._show_parent:UpdateXLayout(self)
	self._show_parent:UpdateYLayout(self)
end

function DisplayObject:PickUp(x, y)
	if self._ignore or self._abs_disabled or self._abs_visible == false then
		return nil, nil, nil
	end
	local rel_x = x - self._x
	local rel_y = y - self._y
	local xx = rel_x - self._center_x
	local yy = rel_y - self._center_y
	if self._angle ~= 0 then
		local rad = 3.1415926 * -self._angle / 180.0
		local cos = __cos(rad)
		local sin = __sin(rad)
		local xxx = xx * cos + yy * -sin
		local yyy = xx * sin + yy * cos
		xx = xxx
		yy = yyy
	end
	if self._scale_x > 0 then
		xx = xx / (self._scale_x)
	end
	if self._scale_y > 0 then
		yy = yy / (self._scale_y)
	end
	rel_x = xx + self._center_x
	rel_y = yy + self._center_y
	if self._scale_x <= 0 or self._scale_y <= 0 then
		if self._modal then
			return self, rel_x, rel_y
		end
		return nil, rel_x, rel_y
	end
	if self._modal then
		return self, rel_x, rel_y
	end
	if self._pickup_rect and rel_x >= 0 and rel_y >= 0 and rel_x < self._width and rel_y < self._height then
		return self, rel_x, rel_y
	else
		return nil, rel_x, rel_y
	end
end

function DisplayObject:PickUpSelf(x, y)
	local rel_x = x - self._x
	local rel_y = y - self._y
	local xx = rel_x - self._center_x
	local yy = rel_y - self._center_y
	if self._angle ~= 0 then
		local rad = 3.1415926 * -self._angle / 180.0
		local cos = __cos(rad)
		local sin = __sin(rad)
		local xxx = xx * cos + yy * -sin
